Challenge_CN = {
	Challenge_YouHaveOneDay_name = "01. 你只有一天时间",
	Challenge_YouHaveOneDay_desc = "你回到了诺克斯郡。 你又回到了僵尸毁灭工程最初感染开始的地图。 <LINE> <LINE> 你有相对安全的一天，之后尸潮将找到你并蜂拥而来。 <LINE> <LINE> 哪里是你再次背水一战的地方？ 哪里是你昔日背水一战的地方？ 最好赶紧找到它。 <LINE> <LINE> 【感谢社区地图作者 BobHeckling 使用当前的 PZ 工具集重建了 0.1.5 版的地图。】",

	Challenge_WinterIsComing_name = "02. 凛冬将至",
	Challenge_WinterIsComing_desc = "现在是七月中旬， 但微风中突然有一阵寒意。 再过三天就会迎来一个前所未有的冬天。 <LINE> <LINE> 你在一个与世隔绝的地方醒来。 你的物资匮乏， 而不死大军可能会因为严寒而减慢脚步 - 但他们的致命性丝毫不减。 <LINE> <LINE> 裹暖点，幸存者…",

	Challenge_OpeningHours_name = "03. 营业时间",
	Challenge_OpeningHours_desc = "商场被僵尸包围了。 在很久以前，这个商场对这些人有着极为重要的意义。 <br><br> 本能驱使它们涌向商场的入口，一种他们以前习惯常做的事的记忆... <LINE> <LINE> 你是孤独的，但是过不了多久，早上9点商场就会准备好营业，商场的门会打开，尸潮将会涌入。 <LINE> <LINE> 为对付尸潮做好准备。",

	Challenge_AReallyCDDAy_name = "04. 一个真正的 CD DA",
	Challenge_AReallyCDDAy_desc = "你从浴室里出来就摔个重伤。 你喝得烂醉如泥， 还得了重感冒。 <LINE> <LINE> 最重要的是， 房子着火了！ 今天绝对不是你的好日子。 <LINE> <LINE> 【这个挑战的灵感来自于 超赞、精彩、必玩的 大灾变：即将到来的黑暗日子 中的 真是糟糕的一天】",

	Challenge_Challenge1_name = "05. 林中小屋 - 背水一战",
	Challenge_Challenge1_desc = "你可以听到他们正在靠近。 成群结队的死人， 从四面八方侵入你与世隔绝的小屋。 终将面对死亡， 但猎枪就在手边。 <LINE> <LINE> 背水一战的特色是数量不断增加的无尽尸潮。 在压倒性的困难中尽可能长久地生存下去。",

	Challenge_Challenge2_name = "06. 林中小屋 2 - 背水一战 2",
	Challenge_Challenge2_desc = "在另一天，另一间庇护所准备沐浴鲜血。 <LINE> 尸潮向你涌来，你的死亡将既痛苦又可怕。 所以，出去战斗吧... <LINE><LINE> 背水一战 - 尸潮的波数是无限的且每波的僵尸数量会越来越多。 <LINE><LINE> 可通过击杀僵尸获得金钱,金钱可用来购置装备,升级并修复那浸透了鲜血的武器。 <LINE> ",

	Challenge_AStormIsComing_name = "07. 风暴将至",
	Challenge_AStormIsComing_desc = "乌云正聚集在肯塔基州上空。在很远处就可以听到雷声。 <LINE> <LINE> 随着天色变暗，蹒跚行动的僵尸也变得焦躁不安。 <LINE> <LINE> 这场风暴会时强时弱，但永远不会结束。",

	Challenge_TheDescendingFog_name = "08. 死亡迷雾",
	Challenge_TheDescendingFog_desc = "人们首先在水面上看到它，像是一条淡白色的毯子覆盖在俄亥俄河上。 <LINE> <LINE> 起初只是一小片薄雾，之后它笼罩了整个城镇，城镇市民在迷雾中尖叫着死去。 <LINE> <LINE>现在他们走出了城镇，为了追求生存无形、无声、无情。",

	Challenge_Kingsmouth_name = "09. 金斯茅斯",
	Challenge_Studio_desc = "所有最好的电影都是在这里拍的！",

	Challenge_Studio_name = "10. 影棚",
	Challenge_Studio_desc = "所有最好的电影都是在这里拍摄的！",
	-- On-screen UI
	Challenge_Challenge2_PressKey = "按下 'o' 键 来花点钱并获得永久加成。",
	Challenge_Challenge2_WaveStart = "第 %1 波： %2 后 (按回车键跳过等待时间)",
	Challenge_Challenge2_WaveDuration = "第 %1 波： %2",
	Challenge_Challenge2_ZombiesLeft = "僵尸剩余： %1",
	Challenge_Challenge2_Money = "金钱： %1",
	Challenge_Challenge2_Money2 = "玩家 %1 金钱： %2",
	Challenge_Challenge2_WaveFinished = "第 %1 波 剩余： %2 完成",
	Challenge_Challenge2_MoneyGained = "获得金钱： %1",
	Challenge_Challenge2_XPGained = "获得经验： %1",
	-- Window
	Challenge_Challenge2_WindowTitle = "背水一战",
	Challenge_Challenge2_TabPlayer = "玩家",
	Challenge_Challenge2_Weapons = "武器",
	Challenge_Challenge2_TabItems = "物品",
	Challenge_Challenge2_TabRepair = "修理",
	-- PlayerUpWindow
	Challenge_Challenge2_Skills = "技能",
	Challenge_Challenge2_PermanentBonus = "永久加成",
	-- VariousItemWindow
	Challenge_Challenge2_Carpentry = "木工",
	Challenge_Challenge2_Health = "医疗",
	Challenge_Challenge2_ItemButton = "%1 - %2",
	Challenge_Challenge2_ItemButton2 = "%1 x%2 - %3",
	-- WeaponRepairWindow
	Challenge_Challenge2_RepairWeapon = "修理武器",
	-- WeaponUpWindow
	Challenge_OpeningHoursInfoBox = " <CENTRE> 商场上午九点开始营业。 <LINE> <LINE> 准备好迎接尸潮...",
	Challenge_WinterIsComingInfoBox = " <CENTRE> 三天后凛冬将至。 <LINE> <LINE> 别忘了把自己包裹得暖和一点...",
	Challenge_YouHaveOneDayInfoBox = " <CENTRE> 24小时后你在诺克斯县的旅途将成为可怕的地狱...",
	Challenge_AStormIsComingInfoBox = " <CENTRE> 无尽的恶劣天气到达之前...",
	Challenge_TheDescendingFogInfoBox = " <CENTRE> 越来越看不清楚了...",
}
